----------------------------------------
  iteration    |  0
  reward       |  0.021
  loss         |  0
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '68K', 'landlord': 0, 'trace': [(0, '888'), (1, 'AAA'), (2, '222'), (0, 'pass'), (1, '7777'), (2, 'QQQQ'), (0, 'pass'), (1, 'pass'), (2, '44'), (0, '55'), (1, 'pass'), (2, '99'), (0, 'TT'), (1, 'pass'), (2, 'JJ'), (0, 'pass'), (1, 'pass'), (2, '6'), (0, '9'), (1, 'T'), (2, 'K'), (0, 'pass'), (1, '2'), (2, 'pass'), (0, 'B'), (1, 'R'), (2, 'pass'), (0, 'pass'), (1, '3'), (2, '9'), (0, 'K'), (1, 'pass'), (2, 'pass'), (0, '333'), (1, 'pass'), (2, 'pass'), (0, '66'), (1, 'pass'), (2, 'pass'), (0, 'K'), (1, 'pass'), (2, 'pass'), (0, 'A'), (1, 'pass'), (2, 'pass'), (0, 'J'), (1, 'K'), (2, 'pass')], 'played_cards': ['3', '3', '3', '3', '4', '4', '5', '5', '6', '6', '6', '7', '7', '7', '7', '8', '8', '8', '9', '9', '9', '9', 'T', 'T', 'T', 'J', 'J', 'J', 'Q', 'Q', 'Q', 'Q', 'K', 'K', 'K', 'K', 'A', 'A', 'A', 'A', '2', '2', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '3334555668889TTJKKAB', 'current_hand': '45', 'others_hand': '4568TJ', 'actions': ['pass']}
  actions      |  [33, 308, 308, 17, 22, 308, 6, 308, 13, 308, 10, 28, 18, 10, 11, 8, 308]
  predictions  |  [134, 244, 76, 244, 76, 76, 76, 227, 227, 244, 266, 266, 237, 237, 237, 266, 266]
  q_values     |  [-0.0698341  -0.04355643 -0.05509636  0.01612     0.02233293 -0.03575002
  0.06241345 -0.01424469 -0.00717478 -0.01877015  0.00555389 -0.02573699
  0.06010795 -0.01175346 -0.00243939 -0.02168858 -0.05665343  0.0579844
  0.01051695 -0.03880432  0.03207967  0.03318071  0.01503577 -0.02935537
  0.02055568 -0.0326671  -0.00593815  0.02126666 -0.0001372   0.0342564
  0.02110003 -0.01203031  0.02083973 -0.0209692   0.02470157  0.05717867
  0.02757889  0.04255167  0.04669755 -0.08175239 -0.02034389 -0.00756209
  0.04276634 -0.04722672  0.01857152  0.00442127  0.05392268  0.04115777
  0.02973718 -0.07121939  0.01629832  0.04182805  0.05806209 -0.01424074
  0.01612782  0.07051341 -0.01853461 -0.05226683 -0.09118102  0.0038188
  0.01724904 -0.06475443 -0.03835935 -0.03201374 -0.03394062  0.02489121
 -0.01312549 -0.04177547  0.0112468  -0.00864728  0.00722676  0.03173978
 -0.00883547 -0.0480767   0.06832927 -0.05591902  0.05201665 -0.02630898
 -0.05908678  0.05465097 -0.02319718 -0.02992814  0.00613994  0.02632538
 -0.01077387  0.02819819  0.02268577 -0.0915207  -0.05664362  0.04403086
 -0.07575645 -0.01664121 -0.0043316   0.05058912  0.05147275  0.01904021
  0.09453779 -0.07481568  0.0364596   0.03308372 -0.00818455  0.02063243
  0.01207756  0.08115125 -0.02131327  0.02392006  0.01904429 -0.02369276
 -0.0705238   0.00920627  0.05212904  0.01402465  0.00495195  0.04533165
  0.01508898  0.03555553  0.04791419  0.03111485 -0.00979128 -0.01089676
  0.01918517 -0.06015762 -0.03628915  0.0360726  -0.00982819 -0.03100392
  0.02385082 -0.01505288 -0.0904725   0.02941893 -0.00998273  0.01920421
  0.03657455 -0.00236332  0.06810028 -0.0075145   0.01792912 -0.09357791
 -0.02551144 -0.0894042  -0.02481302  0.01429671  0.04196467  0.00462228
  0.01481159 -0.07411243  0.03242398 -0.04441215  0.02989704 -0.03349303
  0.04095034  0.01432388 -0.05907952  0.00728958  0.04070652  0.01775131
  0.03155287 -0.00694285 -0.01680311 -0.03661064  0.02925349 -0.01891675
 -0.04905166  0.05013044 -0.00592357 -0.03515645  0.03486063 -0.00835059
 -0.03085534 -0.03482337 -0.00799457 -0.08037818 -0.03228587  0.07819931
 -0.02525621  0.03753504 -0.03960162 -0.04519156  0.02064808 -0.03702857
  0.0191312  -0.02956739  0.04429093 -0.00647171  0.04662124  0.01024353
 -0.0998729  -0.01684862 -0.01466805 -0.01236645 -0.04784122 -0.03349851
  0.07896724 -0.03893937  0.02657506 -0.0434376   0.00959202  0.00304327
  0.02175299 -0.05416808  0.04702712 -0.04421909  0.078146    0.00676364
 -0.01130639 -0.03714151 -0.0251369  -0.04002576 -0.00901457 -0.03020836
 -0.01838993 -0.00867514 -0.08945896  0.00972832  0.03327686 -0.01010508
  0.02577516 -0.03706183 -0.01439    -0.03167928 -0.01801135  0.05339871
 -0.06503318 -0.01227311 -0.02081616 -0.0235671   0.02160332  0.0707047
  0.02476548 -0.06085717 -0.00747597 -0.01765637 -0.0896365   0.06993558
 -0.06192761 -0.09467156 -0.00561338  0.09384686 -0.0135167   0.05953834
  0.01123224 -0.04710954  0.0029576   0.03761675  0.08150526 -0.02696816
 -0.00332975  0.0283429  -0.05517584  0.02137423  0.06584987 -0.03735105
 -0.05813726  0.00672351 -0.01945714 -0.02621666 -0.0171966  -0.00209395
 -0.0219545  -0.00708479  0.03478423  0.03917167  0.0032343  -0.05982142
 -0.0698636  -0.00561129  0.09745388  0.03794629 -0.01549217 -0.01596316
 -0.00971517  0.02806161 -0.04127159  0.02109276  0.02751921  0.0451126
 -0.04374021  0.03560287  0.03562536  0.02562502  0.00176983 -0.06754051
 -0.01167064 -0.07493231 -0.01979478 -0.0996552  -0.03944245 -0.04152565
 -0.03029097 -0.01616836  0.03212315 -0.01389728 -0.00410568 -0.03943169
 -0.05877625  0.00369439  0.01501897  0.00352679  0.00667694 -0.00857589
 -0.00264683 -0.01345907  0.04398274 -0.04288504 -0.05710961  0.03753383
 -0.02620969 -0.05114227  0.00746435]
  current_q_values   |  0
  expected_q_values  |  0
----------------------------------------
----------------------------------------
  iteration    |  400
  reward       |  0.071
  loss         |  0.0030696261674165726
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '4TT', 'landlord': 0, 'trace': [(0, '789TJ'), (1, '89TJQ'), (2, 'pass'), (0, 'pass'), (1, '3'), (2, '4'), (0, '7'), (1, '8'), (2, '9'), (0, 'J'), (1, 'Q'), (2, '2'), (0, 'pass'), (1, 'R'), (2, 'pass'), (0, 'pass'), (1, '5'), (2, '6'), (0, 'pass'), (1, '7'), (2, '9'), (0, 'K'), (1, 'A'), (2, 'B'), (0, 'pass'), (1, 'pass'), (2, '333'), (0, 'pass'), (1, 'pass'), (2, '4'), (0, 'K'), (1, 'A'), (2, 'pass'), (0, 'pass'), (1, '8'), (2, 'T'), (0, '2'), (1, 'pass'), (2, 'pass'), (0, '4'), (1, 'A'), (2, 'pass')], 'played_cards': ['3', '3', '3', '3', '4', '4', '4', '5', '6', '7', '7', '7', '8', '8', '8', '8', '9', '9', '9', '9', 'T', 'T', 'T', 'J', 'J', 'J', 'Q', 'Q', 'K', 'K', 'A', 'A', 'A', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '4456677789TTJJKKKKA2', 'current_hand': '45667TKKA', 'others_hand': '556JQQ22', 'actions': ['pass']}
  actions      |  [71, 308, 4, 8, 308, 308, 308, 10, 308, 308, 10, 308, 12, 1, 308]
  predictions  |  [44, 46, 41, 8, 0, 0, 0, 0, 0, 0, 0, 18, 1, 1, 1]
  q_values     |  [ 4.44854140e-01  5.48742831e-01  3.20475817e-01  3.73425633e-01
  3.62967372e-01  3.80496353e-01  4.21425164e-01  3.29426169e-01
  6.94872314e+03  8.49140234e+03  3.81562500e+03  1.02213545e+04
  9.66477637e+03  1.08237891e+04  1.14433691e+04  7.57866943e+03
  1.36901465e+04  1.46030303e+04  1.55636318e+04  1.56219824e+04
  1.57524238e+04  7.03369385e+03  6.91406836e+03  7.01077051e+03
 -9.26367188e+01  3.14891821e+03  2.84836133e+03  3.38538281e+03
  1.56167432e+04  1.56663389e+04  1.93584119e+03  5.60481262e+02
  2.29996436e+03  3.26782764e+03  1.94481079e+02  3.11880078e+03
 -3.30427277e+02  1.14737175e+02  2.55970898e+01  1.41075760e+02
 -2.58828644e+02  4.34258308e+01  2.21180389e+02 -5.09723267e+02
  3.47561378e+01  2.02803552e+03  2.49786377e+01 -1.98014786e+02
  1.05030899e+01  6.74348221e+01  1.21044800e+02  4.28597687e+02
 -2.65919281e+02 -1.55808563e+02  1.54169174e+02 -3.96779633e+02
  1.24194344e+02 -2.13179062e+02  3.65318298e+02  2.25692184e+02
 -7.33459244e+01  1.92607437e+02 -1.39913086e+02  4.41484766e+03
  6.48258691e+03  5.78674268e+03  3.16557373e+03  1.83203003e+03
  4.86050732e+03  4.02906396e+03  2.74544250e+02  3.38528442e+03
  8.47619141e+02  3.45539111e+03  1.06659569e+02 -7.51828613e+01
 -2.22131615e+01 -4.04832726e+01 -1.19539345e+02 -4.82823364e+02
 -6.75089417e+01  2.61410004e+02 -9.83503494e+01  5.33716003e+02
 -1.54440689e+02 -3.92394958e+02 -5.61314278e+01  1.66175110e+02
  2.78196106e+02  6.55788481e-02  2.54581345e+02  2.05098152e+01
 -7.67910957e+00  2.27585922e+02 -8.76677017e+01 -2.85632385e+02
  9.09288406e+01  9.42038727e+01 -5.71766243e+01  2.25406906e+02
  2.84000671e+02 -3.92031937e+01 -3.68386322e+02 -1.23484344e+02
 -2.47516891e+02 -8.47665501e+00 -9.25131912e+01 -5.73487434e+01
  3.83838550e+03  3.09026758e+03  2.09715112e+03  3.74457373e+03
  4.11700781e+03  3.97426318e+03  9.15138062e+02  1.17147383e+04
  1.29619736e+04  4.71936182e+03  2.09799487e+03 -1.21914883e+01
 -3.24559113e+02 -7.36899338e+01  4.01002136e+02 -3.09099464e+01
  8.16704559e+01  1.39782516e+02 -1.25576134e+02 -5.95781250e+01
  2.76059143e+02  3.97177963e+01 -2.87773560e+02 -1.81404724e+02
  1.48288361e+02  1.38430603e+02  1.33755554e+02  2.22049622e+02
  8.13729095e+00  3.35832611e+02 -1.32164948e+02  2.00327011e+02
 -3.31257812e+02 -5.98205872e+01 -1.04922119e+02 -3.62646332e+02
 -1.97234985e+02  6.54288254e+01 -2.24073730e+02  2.65800879e+03
  4.91220264e+03  4.18434961e+03  7.48540710e+02  4.26665723e+03
  3.13119873e+03  1.78115021e+02 -2.90907959e+02  1.72075330e+03
  1.32325566e+04 -1.05565331e+02  2.62352325e+02  1.38721329e+02
 -2.99278809e+02 -2.03196762e+02 -2.93663635e+02  1.74059277e+03
  9.38515091e+01  3.34469971e+02 -3.60462097e+02  8.28624954e+01
  9.53038101e+01  1.59387756e+02 -9.75072632e+01 -3.16148926e+02
  3.64048004e+02 -1.67202820e+02  3.05356842e+02  5.35582771e+01
  4.01463818e+03  3.46146948e+03  6.64867871e+03  3.40693481e+03
  1.37494189e+03  2.90119043e+03  2.83378516e+03  2.15100586e+03
  4.13993115e+03  2.18635425e+03  3.33693164e+03  1.71221594e+03
  7.39190369e+01  3.13780664e+03  1.71488794e+03  1.82870471e+03
 -5.89030876e+01 -1.93788391e+02  2.02617859e+03  3.20874219e+03
  3.13579614e+03  3.19718677e+03  3.54229297e+03  3.62888721e+03
  1.70384521e+03  4.42512012e+03  1.83771367e+04  1.72419531e+04
  1.71015879e+04  1.69834375e+04  1.70399844e+04  1.65026309e+04
  1.58092783e+04  1.53352744e+04  1.50374854e+04  1.52145635e+04
  1.49203584e+04  1.44999385e+04  1.46511621e+04  1.62251318e+04
  8.52781934e+03]
  current_q_values   |  tensor([14636.2715, 17587.2578, 15563.8389, 18828.1465, 16803.8027, 14991.1963,
        17890.6914, 15748.0342, 16441.8555, 20541.8125, 17063.1699, 18219.9434,
        16425.3594, 18434.9375, 19166.8672, 16814.5781, 14984.1113, 17958.1484,
        17387.2461, 15972.3457,  7675.1885, 16490.9180, 17103.5664, 17678.9668,
        16978.0762, 14452.0654, 17249.9590, 17359.1230, 20754.8711, 16254.6299,
        19339.0293, 15723.5684, 17929.3223, 17283.8027, 17934.4746, 15960.3105,
        15038.1875, 16978.0508, 17382.3984, 17775.8926, 13909.0371, 16561.4551,
        19789.3633, 15240.7285, 16994.5000, 16037.1533, 16772.1699, 17108.9355,
         7078.2471, 19606.0156, 17933.1816, 17266.6562, 17336.6387, 17636.5664,
        15578.6152, 18464.4238, 17476.5703, 19027.7500, 17498.0117, 18437.6328,
        17404.6641, 16495.6797, 15492.7773, 16826.8262],
       grad_fn=<SqueezeBackward1>)
  expected_q_values  |  tensor([1.0000e+00, 1.7534e+04, 1.5620e+04, 1.8884e+04, 1.6987e+04, 1.5006e+04,
        1.7693e+04, 1.5592e+04, 1.6537e+04, 0.0000e+00, 1.7122e+04, 1.8250e+04,
        1.6329e+04, 1.8373e+04, 1.9386e+04, 1.6780e+04, 1.5068e+04, 1.7976e+04,
        1.7151e+04, 1.6364e+04, 0.0000e+00, 1.6491e+04, 1.7049e+04, 1.7741e+04,
        1.7082e+04, 1.8604e+04, 1.7051e+04, 1.7433e+04, 2.1199e+04, 1.6142e+04,
        1.9064e+04, 1.5498e+04, 1.8042e+04, 1.8523e+04, 1.8318e+04, 1.5892e+04,
        1.4972e+04, 1.6974e+04, 1.7188e+04, 1.7804e+04, 1.3584e+04, 1.6617e+04,
        1.9765e+04, 1.5235e+04, 1.7486e+04, 1.6099e+04, 1.6784e+04, 1.7152e+04,
        0.0000e+00, 1.9206e+04, 1.8068e+04, 1.7280e+04, 1.7166e+04, 1.7744e+04,
        1.5407e+04, 1.7935e+04, 1.8884e+04, 1.9162e+04, 1.7267e+04, 1.8464e+04,
        1.7408e+04, 1.0000e+00, 1.5458e+04, 1.6935e+04])
----------------------------------------
----------------------------------------
  iteration    |  20400
  reward       |  0.191
  loss         |  713.0602416992188
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '7QR', 'landlord': 0, 'trace': [(0, '4'), (1, '5'), (2, '6'), (0, '7'), (1, '8'), (2, 'T'), (0, 'J'), (1, 'K'), (2, 'A'), (0, '2'), (1, 'pass'), (2, 'B'), (0, 'R'), (1, 'pass'), (2, 'pass'), (0, '4'), (1, '5'), (2, '6'), (0, '8'), (1, '9'), (2, 'T'), (0, 'Q'), (1, 'A'), (2, '2'), (0, 'pass'), (1, 'pass'), (2, '3'), (0, '5'), (1, '8'), (2, 'J'), (0, 'Q'), (1, 'A'), (2, '2'), (0, 'pass'), (1, 'pass'), (2, '4'), (0, '5'), (1, '9'), (2, 'Q'), (0, 'K'), (1, 'pass'), (2, '2'), (0, 'pass'), (1, 'pass'), (2, '777')], 'played_cards': ['3', '4', '4', '4', '5', '5', '5', '5', '6', '6', '7', '7', '7', '7', '8', '8', '8', '9', '9', 'T', 'T', 'J', 'J', 'Q', 'Q', 'Q', 'K', 'K', 'A', 'A', 'A', '2', '2', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '4455667899JQQQKKKA2R', 'current_hand': '6699QKKA', 'others_hand': '33348TTJJ', 'actions': ['pass']}
  actions      |  [1, 4, 8, 12, 14, 1, 5, 9, 308, 2, 9, 308, 2, 10, 308, 308]
  predictions  |  [121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 23]
  q_values     |  [ 1.59798672e+04  1.60880264e+04  1.63509492e+04  1.63656592e+04
  1.66399336e+04  1.68959668e+04  1.70643691e+04  1.72047969e+04
  1.73241348e+04  1.73366152e+04  1.72875664e+04  1.71885371e+04
  1.71681855e+04  1.68520898e+04  1.67758574e+04  1.68953164e+04
  1.68418691e+04  1.70106816e+04  1.68704395e+04  1.72472734e+04
  1.69953984e+04  1.70340137e+04  1.72693301e+04  1.74269980e+04
  1.72571309e+04  1.74180137e+04  1.70965098e+04  1.70773262e+04
  1.27269736e+04  1.58625791e+04  1.60132266e+04  1.65057559e+04
  1.65384336e+04  1.65457090e+04  1.66723672e+04  1.67199004e+04
  1.67981250e+04  1.67701113e+04  1.67810781e+04  1.67555195e+04
  1.64823789e+04  1.21362998e+04  1.37604307e+04  1.30613281e+04
  1.38785205e+04  1.29673711e+04  1.01496416e+04  1.23374512e+04
  1.06544150e+04  1.07440654e+04  1.12626943e+04  1.10253955e+04
  9.85744922e+03  1.41402393e+04  1.36461670e+04  1.29817051e+04
  1.35380107e+04  1.32629844e+04  1.41406807e+04  1.35701484e+04
  1.18290918e+04  1.32898057e+04  1.57981240e+04  1.60073604e+04
  1.51910264e+04  1.30360000e+04  1.38595537e+04  1.34928291e+04
  1.53161807e+04  1.53360947e+04  1.53548975e+04  1.53454658e+04
  1.65709922e+04  1.67368027e+04  1.70495840e+04  1.29152666e+04
  1.46054414e+04  1.37228555e+04  1.43409932e+04  1.61678213e+04
  1.66015918e+04  1.69086309e+04  1.24266025e+04  1.09053887e+04
  1.08089355e+04  1.57448564e+04  1.34552119e+04  1.66254062e+04
  9.25798535e+03  7.55600049e+03  1.00440771e+04  9.94740625e+03
  1.62882998e+04  9.07245020e+03  8.55268359e+03  1.10076934e+04
  1.09518066e+04  7.25044922e+03  8.30604785e+03  8.59440820e+03
  7.41384717e+03  9.15739941e+03  4.14943799e+03  1.07400234e+04
  1.00590312e+04  1.14791064e+04  1.22150205e+04  8.19155957e+03
  1.52983818e+04  1.61202607e+04  1.71082871e+04  1.72769355e+04
  1.72420391e+04  7.49247656e+03  7.37612598e+03  7.56230762e+03
 -1.13614418e+02  3.33011401e+03  3.10817847e+03  3.67410352e+03
  1.72951250e+04  1.73519492e+04  2.07908350e+03  5.50267639e+02
  2.41324121e+03  3.51192529e+03  2.75364380e+02  3.32490576e+03
 -3.87888092e+02  1.18299278e+02 -3.04793568e+01  1.30095551e+02
 -3.09207123e+02 -7.54005003e+00  1.80472778e+02 -4.80838257e+02
  1.32839157e+02  2.19195581e+03  1.57168579e+01 -1.01338615e+02
  5.33879318e+01  4.83303108e+01  8.82401428e+01  4.86305847e+02
 -1.94491714e+02 -1.96552048e+02  1.38554092e+02 -3.90685699e+02
  1.45171204e+02 -2.28077560e+02  4.80907990e+02  2.17967407e+02
 -9.89771500e+01  1.99548767e+02 -1.31102325e+02  4.69336572e+03
  6.92027246e+03  6.06226904e+03  3.43508789e+03  1.98398853e+03
  5.14275732e+03  4.26213330e+03  3.92202179e+02  3.52768213e+03
  8.89431946e+02  3.68135938e+03  3.86601524e+01 -1.38823486e+02
 -3.38221855e+01  4.62047428e-01 -1.73333847e+02 -4.48024445e+02
 -1.19708374e+02  1.95905533e+02 -1.83085907e+02  5.71020691e+02
 -9.78001099e+01 -3.10319458e+02 -4.77547531e+01  1.65271301e+02
  2.47087326e+02  9.95883408e+01  2.14449539e+02  6.84972839e+01
 -5.60298347e+00  3.21035614e+02 -9.35361862e+01 -3.19967285e+02
  7.32025070e+01  8.15633087e+01  9.14392948e+00  2.45616562e+02
  3.26445709e+02 -4.46643295e+01 -3.04805084e+02 -1.31344238e+02
 -2.25354340e+02  2.63734188e+01 -1.13788460e+02 -7.37630224e+00
  4.17997510e+03  3.27653735e+03  2.18925024e+03  3.82798657e+03
  4.35645410e+03  4.21687549e+03  9.56873413e+02  1.27751885e+04
  1.38704121e+04  4.98673584e+03  2.26904443e+03 -4.76902313e+01
 -3.52705597e+02 -9.12902298e+01  4.07466705e+02 -1.01028610e+02
  1.46648224e+02  8.36234970e+01 -1.07365105e+02 -6.53210831e+01
  3.54496094e+02  4.07439804e+01 -3.01988586e+02 -1.76931885e+02
  9.61321030e+01  9.84376144e+01  1.55908524e+02  2.18875305e+02
 -1.77292862e+01  3.78520874e+02 -1.91714783e+02  1.84271210e+02
 -3.72576569e+02 -9.82364044e+01 -2.80501537e+01 -3.60057861e+02
 -2.33061676e+02 -1.40964298e+01 -2.14705338e+02  2.97782275e+03
  5.23720068e+03  4.17447998e+03  7.18393677e+02  4.49439209e+03
  3.39228076e+03  1.74212341e+02 -2.80038177e+02  1.75457886e+03
  1.43313271e+04 -1.12441399e+02  2.56754944e+02  1.23559578e+02
 -2.86983643e+02 -2.66400940e+02 -3.32319214e+02  1.84655762e+03
  6.73273849e+01  4.34770447e+02 -3.49293518e+02  1.30546310e+02
  2.02660751e+02  1.67557739e+02 -2.22579384e+01 -3.31525238e+02
  3.46538483e+02 -2.31759613e+02  2.12904907e+02  7.37023849e+01
  4.26701025e+03  3.68438550e+03  7.07212988e+03  3.55035059e+03
  1.53726245e+03  3.05173267e+03  3.01967334e+03  2.31243579e+03
  4.36103613e+03  2.27259741e+03  3.54539307e+03  1.74691260e+03
  1.60621582e+02  3.31378223e+03  1.84508582e+03  1.97365466e+03
 -3.90631218e+01 -1.35147675e+02  2.15707495e+03  3.43542139e+03
  3.42178931e+03  3.36166211e+03  3.77316943e+03  3.99271387e+03
  1.80694897e+03  4.74120801e+03  1.69826602e+04  1.69072090e+04
  1.70535254e+04  1.67487754e+04  1.67881387e+04  1.66516191e+04
  1.65331992e+04  1.65426777e+04  1.65349297e+04  1.66335703e+04
  1.65186152e+04  1.60259082e+04  1.61276475e+04  1.60830215e+04
  1.69132207e+04]
  current_q_values   |  tensor([20595.2891, 21152.9961, 19720.5137, 20800.7832, 21299.1523, 18493.1504,
        21967.1406, 20713.1367, 19392.8789, 17708.7930,  9298.3340, 18600.5684,
        20995.0918, 19532.0938, 18765.2734, 19461.7305, 21691.5312, 20035.0664,
        19759.4062, 17903.5039, 19662.7617, 21425.6836, 18653.5195, 19458.3320,
        18923.0898, 20133.8613, 18429.0625, 18871.0176, 19676.1094, 20173.4453,
        19667.9512, 12875.3662, 20976.8438, 19037.8242, 20324.2227, 19891.2500,
        18648.5820, 17482.4297, 18752.6660, 21448.8516, 20545.5684, 18309.9961,
        21480.7969, 19636.2812, 21875.4219, 19567.7598, 22531.8848, 18455.2090,
        20423.5000, 15648.4727, 20371.0645, 18372.4414, 22430.7285, 19816.2383,
        19329.0273, 18374.0293, 18832.2500, 20672.5488, 20634.3379, 18040.1797,
        20260.8594, 19148.0605, 18937.0625, 19677.4941],
       grad_fn=<SqueezeBackward1>)
  expected_q_values  |  tensor([20159.5039, 21037.6406, 19657.9629, 19990.6465, 21268.3789, 18389.6406,
        21692.5176, 20739.9336, 19423.4512, 18782.3848,     0.0000, 18577.4707,
        21074.5293, 19716.0508, 18698.3086, 19317.1992, 21738.5723, 19882.9043,
        19229.9551, 17964.1797, 19252.6719, 21745.5879, 18445.3984, 19479.6504,
        18641.1953, 19957.0527, 18427.8477, 18802.8867, 20467.2910, 20173.8457,
        19794.8691,     0.0000, 20811.7969, 19022.9238, 20341.9434, 19742.0938,
        18654.6660, 22209.3379, 18847.9648, 21922.5605, 20488.3574, 18637.3262,
        21538.5918, 19765.8945, 21710.4922, 19452.8438, 22652.0059, 18276.7363,
        20249.7129, 23487.0234, 20616.8887, 18395.5215, 22660.6348, 20019.0234,
        19312.3711, 18215.7109, 18779.6777, 20557.6152, 20613.1289, 18020.0859,
        19808.1543, 18729.8887, 18966.0703, 19637.3281])
----------------------------------------
----------------------------------------
  iteration    |  20800
  reward       |  0.211
  loss         |  1593.76123046875
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '6QQ', 'landlord': 0, 'trace': [(0, 'JJQQKKAA'), (1, 'pass'), (2, 'pass'), (0, '4'), (1, '6'), (2, '8'), (0, '9'), (1, 'T'), (2, 'K'), (0, 'A'), (1, '2'), (2, 'pass'), (0, '5555'), (1, 'pass'), (2, 'pass'), (0, '4'), (1, '7'), (2, '8'), (0, 'pass'), (1, '9'), (2, 'T'), (0, 'pass'), (1, 'J'), (2, 'A'), (0, 'pass'), (1, '2'), (2, 'pass'), (0, 'pass'), (1, '4'), (2, '6'), (0, '7'), (1, '8'), (2, '9'), (0, 'pass'), (1, 'J'), (2, '2'), (0, 'pass'), (1, 'B'), (2, 'pass'), (0, 'pass'), (1, '7'), (2, '9'), (0, 'pass'), (1, 'Q'), (2, '2'), (0, 'pass'), (1, 'R'), (2, 'pass'), (0, 'pass'), (1, '8'), (2, 'T'), (0, 'pass'), (1, 'Q'), (2, 'pass')], 'played_cards': ['4', '4', '4', '5', '5', '5', '5', '6', '6', '7', '7', '7', '8', '8', '8', '8', '9', '9', '9', '9', 'T', 'T', 'T', 'J', 'J', 'J', 'J', 'Q', 'Q', 'Q', 'Q', 'K', 'K', 'K', 'A', 'A', 'A', 'A', '2', '2', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '44555566779JJQQKKAAA', 'current_hand': '667', 'others_hand': '33334TK', 'actions': ['pass']}
  actions      |  [121, 1, 6, 11, 296, 1, 308, 308, 308, 308, 4, 308, 308, 308, 308, 308, 308, 308, 308]
  predictions  |  [121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 23, 23, 23, 23, 12, 12]
  q_values     |  [ 1.59931504e+04  1.65314902e+04  1.79827461e+04  1.79769023e+04
  1.92700137e+04  2.15668711e+04  2.43146816e+04  2.48454219e+04
  2.48074531e+04  2.52928066e+04  2.58079629e+04  2.52352773e+04
  2.64322812e+04  2.59456660e+04  2.54362520e+04  2.52589648e+04
  2.54971992e+04  2.57733301e+04  2.53536855e+04  2.56925605e+04
  2.54778203e+04  2.56960645e+04  2.52629121e+04  2.51297168e+04
  2.35725742e+04  2.45777715e+04  2.30326836e+04  2.31109219e+04
  1.60024102e+04  2.02076152e+04  1.98048535e+04  2.22337695e+04
  2.14446973e+04  2.11716133e+04  2.12888691e+04  2.08905508e+04
  2.12744121e+04  2.05298945e+04  2.06177207e+04  2.03000762e+04
  2.03058711e+04  1.50768994e+04  1.75195195e+04  1.62488525e+04
  1.72182324e+04  1.55135293e+04  1.28340840e+04  1.51014277e+04
  1.30517783e+04  1.29651572e+04  1.34344287e+04  1.27378477e+04
  1.14887666e+04  1.66921719e+04  1.67079062e+04  1.57435752e+04
  1.69187422e+04  1.64205898e+04  1.75742207e+04  1.66911367e+04
  1.40182764e+04  1.58034287e+04  1.92640977e+04  1.93368105e+04
  1.82883418e+04  1.51408809e+04  1.63075117e+04  1.61124307e+04
  1.89134941e+04  1.92578652e+04  1.87744141e+04  1.84909102e+04
  2.00277969e+04  2.02957109e+04  2.06685156e+04  1.57750605e+04
  1.80368633e+04  1.62308379e+04  1.67264277e+04  1.92300801e+04
  1.98822754e+04  2.01942910e+04  1.47082549e+04  1.27140840e+04
  1.25882754e+04  1.89693164e+04  1.56060361e+04  1.98464941e+04
  1.06138672e+04  8.70232617e+03  1.15681436e+04  1.17309072e+04
  1.92841191e+04  1.04504678e+04  9.87189258e+03  1.28301396e+04
  1.25749355e+04  8.32485059e+03  9.46813574e+03  9.79141602e+03
  8.48544238e+03  1.05374619e+04  4.94079102e+03  1.24834023e+04
  1.19500576e+04  1.38268838e+04  1.41906719e+04  9.62730176e+03
  1.82369824e+04  1.92167695e+04  2.04954082e+04  2.06126660e+04
  2.07233848e+04  8.69174219e+03  8.50097852e+03  8.76113184e+03
 -1.11014610e+02  3.80851099e+03  3.47642725e+03  4.16344092e+03
  2.06628535e+04  2.06912383e+04  2.34654736e+03  6.81219910e+02
  2.77518506e+03  3.96098950e+03  2.38519501e+02  3.77877148e+03
 -4.05292633e+02  1.43064255e+02  2.41141949e+01  1.66774155e+02
 -3.19930847e+02  4.39700356e+01  2.59207947e+02 -6.15673950e+02
  4.99840355e+01  2.46357104e+03  2.94096985e+01 -2.23484848e+02
  2.55594254e+01  7.86070023e+01  1.35534256e+02  5.22355286e+02
 -3.09922394e+02 -2.02223099e+02  1.83817566e+02 -4.79097473e+02
  1.53141022e+02 -2.58989075e+02  4.54080505e+02  2.71903198e+02
 -8.58890762e+01  2.30112747e+02 -1.74853882e+02  5.35292773e+03
